Optimal solution 817
Seed 12020324
Number of iterations 8000
Number of cars 10
Best Solution:	[[12, 20, 48, 49, 83, 8, 63, 89, 32, 70, 2, 51], [19, 61, 6, 85, 84, 46, 9, 47, 37, 50, 65, 91, 33, 64, 11], [98, 93, 99, 38, 101, 92, 86, 94, 60, 100, 97, 96], [80, 4, 78, 77, 13, 69, 81, 25, 30, 55, 5, 57, 75], [54, 59, 41, 22, 74, 73, 76, 23, 42, 43, 44, 16, 58, 3, 14], [56, 26, 68, 40, 24, 95, 7, 90, 28, 29, 27], [36, 72, 66, 67, 21, 52, 82, 34, 79, 35, 10, 31, 71, 53], [18, 45, 15, 17, 62, 87, 39, 88]]	1045.3762656022561	5.981987782336404	142

iteration	paths	result	hipotesis 1	hipotesis 2
1	[[22, 74, 75, 73, 76, 57, 23, 42, 41, 59, 38, 99, 93, 60, 100, 97, 61], [67, 33, 91, 64, 12, 20, 49, 48, 37, 65, 50], [101, 92, 86, 94, 6, 85, 18, 84, 9, 46, 83, 19, 53], [25, 81, 69, 4, 78, 77, 51, 2, 70, 32, 89, 63, 8, 90, 7], [82, 34, 80, 79, 35, 10, 72, 36, 66, 21, 31, 71, 11], [56, 26, 40, 24, 68, 5, 55, 13, 27, 54, 29], [17, 62, 45, 87, 15, 39, 98, 88, 14], [28, 96, 95, 43, 44, 16, 58, 3, 30, 52, 47]]	1175.3986382700343	68.42515534897947	142
2	[[74, 22, 73, 75, 76, 57, 40, 24, 23, 42, 58, 3, 41], [99, 38, 93, 60, 100, 97, 7, 95, 96, 98, 101, 92, 86], [61, 62, 17, 45, 15, 43, 44, 16, 88, 14, 59, 54, 29], [26, 56, 5, 55, 25, 81, 69, 30, 4, 78, 77, 13, 51, 2, 70], [11, 91, 33, 31, 71, 32, 89, 8, 83, 49, 47, 48], [27, 28, 53, 90, 19, 84, 9, 46, 18, 85, 6, 94, 87], [63, 12, 20, 50, 37, 65, 64, 67, 21, 10, 52, 82, 34], [36, 72, 66, 35, 79, 80, 68, 39]]	1153.82197853482	95.24700035514826	142
5	[[94, 86, 99, 38, 101, 92, 45, 15, 44, 16, 43, 60, 100, 93], [71, 32, 70, 2, 51, 77, 78, 4, 80, 34, 82, 10, 52, 21], [50, 37, 48, 47, 49, 83, 9, 84, 61, 6, 85, 62], [89, 13, 81, 69, 30, 25, 56, 26, 57, 76, 23, 42, 75, 74, 73, 22], [53, 28, 29, 54, 59, 90, 7, 97, 95, 96, 98, 88], [11, 63, 8, 19, 46, 18, 17, 87, 39, 58, 3, 14, 41], [67, 66, 72, 36, 35, 79, 31, 33, 91, 12, 64, 65, 20, 27], [68, 40, 24, 5, 55]]	1131.9656910532926	32.107413819809025	142
18	[[7, 95, 96, 86, 94, 100, 97, 60, 93, 99, 38, 101, 92], [18, 46, 9, 49, 83, 8, 63, 89, 32, 70, 2, 71, 31, 21], [98, 88, 3, 74, 73, 75, 23, 42, 5, 24, 57, 76, 22], [85, 62, 17, 45, 15, 43, 58, 16, 44, 39, 87, 61, 6, 84], [52, 34, 82, 35, 79, 80, 4, 78, 69, 81, 13, 27], [47, 48, 37, 11, 64, 91, 33, 67, 72, 66, 36, 10, 51, 77], [20, 12, 65, 50, 53, 90, 19, 28, 29, 41, 59, 54], [30, 25, 55, 56, 26, 40, 68, 14]]	1093.0026760226353	5.05726861511539	142
207	[[21, 67, 66, 72, 36, 35, 82, 34, 80, 4, 78, 77], [9, 46, 84, 6, 85, 18, 60, 100, 97, 95, 7, 94], [54, 41, 59, 14, 96, 98, 93, 38, 99, 86, 92, 101, 43], [62, 17, 45, 87, 39, 15, 44, 58, 3, 88, 27], [70, 32, 71, 11, 63, 89, 8, 83, 49, 48, 20, 12, 91], [5, 73, 22, 74, 75, 76, 57, 23, 42, 16, 90, 19, 53, 28, 29], [10, 52, 79, 30, 25, 81, 69, 56, 26, 40, 24, 68, 55], [61, 47, 37, 50, 65, 64, 33, 31, 2, 51, 13]]	1065.4133878672133	16.498629851178464	142
1218	[[77, 78, 4, 80, 79, 35, 34, 82, 52, 21, 33, 64, 91, 11], [10, 36, 72, 66, 67, 32, 71, 31, 70, 2, 51, 29, 28], [86, 94, 100, 60, 99, 38, 101, 92, 93, 98, 96, 95], [88, 3, 58, 16, 44, 15, 45, 17, 62, 6, 85, 84, 61, 97, 7], [63, 89, 8, 83, 9, 46, 18, 19, 90, 14, 59, 54, 41, 27], [43, 74, 22, 73, 75, 23, 42, 76, 57, 24, 68, 26, 56, 5], [53, 49, 48, 37, 50, 65, 12, 20, 47, 87, 39], [13, 69, 81, 55, 40, 30, 25]]	1061.0463995733674	15.75820343310373	142
3582	[[12, 20, 48, 49, 83, 8, 63, 89, 32, 70, 2, 51], [19, 61, 6, 85, 84, 46, 9, 47, 37, 50, 65, 91, 33, 64, 11], [98, 93, 99, 38, 101, 92, 86, 94, 60, 100, 97, 96], [80, 4, 78, 77, 13, 69, 81, 25, 30, 55, 5, 57, 75], [54, 59, 41, 22, 74, 73, 76, 23, 42, 43, 44, 16, 58, 3, 14], [56, 26, 68, 40, 24, 95, 7, 90, 28, 29, 27], [36, 72, 66, 67, 21, 52, 82, 34, 79, 35, 10, 31, 71, 53], [18, 45, 15, 17, 62, 87, 39, 88]]	1045.3762656022561	5.981987782336404	142
